CODE;X_LONG;Y_LAT
CARZO_0;-70.63423472;-17.41171433
CARZO_1;-70.65519369;-17.4268557
CARZO_2;-70.65517031;-17.42694648
CARZO_3;-70.65517651;-17.42699727
CARZO_4;-70.63407658;-17.41181027
CARZO_5;-70.63431898;-17.41205435
CARZO_6;-70.63525717;-17.41261502
CARZO_7;-70.63605085;-17.41303923
CARZO_8;-70.63611078;-17.41302062
CARZO_9;-70.63613559;-17.41308466
CARZO_10;-70.64918789;-17.42404056
CARZO_11;-70.65149576;-17.42458127
CARZO_12;-70.65151496;-17.42454691
CARZO_13;-70.65152686;-17.4245418
CARZO_14;-70.65158964;-17.42452227
CARZO_15;-70.65171638;-17.42455026
CARZO_16;-70.65180648;-17.42456124
CARZO_17;-70.65182718;-17.42460089
CARZO_18;-70.65180279;-17.42460215
CARZO_19;-70.65195342;-17.42470616
CARZO_20;-70.65198912;-17.4246744
CARZO_21;-70.65244158;-17.42502426
CARZO_22;-70.6523757;-17.42502099
CARZO_23;-70.65250888;-17.42534906
CARZO_24;-70.65239942;-17.42521076
CARZO_25;-70.66004271;-17.4286439
CARZO_26;-70.66003785;-17.42866754
CARZO_27;-70.65980022;-17.42914782
CARZO_28;-70.65976334;-17.42914162
CARZO_29;-70.65974238;-17.42913801
CARZO_30;-70.65976133;-17.4291329
CARZO_31;-70.65976032;-17.42913231
CARZO_32;-70.66307042;-17.43075916
CARZO_33;-70.66385237;-17.43050938
CARZO_34;-70.66384021;-17.43050862
CARZO_35;-70.66486716;-17.43141529
CARZO_36;-70.66487588;-17.43145393
CARZO_37;-70.66488158;-17.43149115
CARZO_38;-70.66491226;-17.43148981
CARZO_39;-70.66532766;-17.43192005
CARZO_40;-70.66537913;-17.43196179
CARZO_41;-70.66597324;-17.43239405
CARZO_42;-70.66599252;-17.43240771
CARZO_43;-70.66596477;-17.43245943
CARZO_44;-70.66603929;-17.43243805
CARZO_45;-70.66600207;-17.43235205
CARZO_46;-70.66619938;-17.43243713
CARZO_47;-70.66620483;-17.43243956
CARZO_48;-70.66620659;-17.43243998
CARZO_49;-70.66622235;-17.43247418
CARZO_50;-70.66650616;-17.43270158
CARZO_51;-70.66650021;-17.43273779
CARZO_52;-70.66675485;-17.43255733
CARZO_53;-70.66676516;-17.43255464
CARZO_54;-70.666752;-17.43279059
CARZO_55;-70.6667251;-17.43282546
CARZO_56;-70.666708;-17.43283426
CARZO_57;-70.66669593;-17.43283921
CARZO_58;-70.66670347;-17.43283963
CARZO_59;-70.66676114;-17.43280828
CARZO_60;-70.66676273;-17.43286561
CARZO_61;-70.66672334;-17.43286997
CARZO_62;-70.66674848;-17.43286955
CARZO_63;-70.66675737;-17.43287601
CARZO_64;-70.66676918;-17.43287609
CARZO_65;-70.66676994;-17.43287642
CARZO_66;-70.6667893;-17.43287743
CARZO_67;-70.66678586;-17.43287894
CARZO_68;-70.66679542;-17.43293895
CARZO_69;-70.66681411;-17.43290828
CARZO_70;-70.66682375;-17.43293426
CARZO_71;-70.66732356;-17.43309352
CARZO_72;-70.66740252;-17.43310726
CARZO_73;-70.6674166;-17.43311355
CARZO_74;-70.66745793;-17.43305848
CARZO_75;-70.66853207;-17.43395635
CARZO_76;-70.66851472;-17.43401075
CARZO_77;-70.66853785;-17.43398577
CARZO_78;-70.66870951;-17.43420705
CARZO_79;-70.66893892;-17.43448089
CARZO_80;-70.6689499;-17.43445817
CARZO_81;-70.66900631;-17.43470435
CARZO_82;-70.66926942;-17.43481734
CARZO_83;-70.66930764;-17.43483368
CARZO_84;-70.66977535;-17.43559635
CARZO_85;-70.66977669;-17.43563575
CARZO_86;-70.66985406;-17.43559987
CARZO_87;-70.66995347;-17.43570431
CARZO_88;-70.66993729;-17.43568277
CARZO_89;-70.6702983;-17.43625567
CARZO_90;-70.67029989;-17.43627579
CARZO_91;-70.67030786;-17.43628811
CARZO_92;-70.67031858;-17.43626866
CARZO_93;-70.6706055;-17.43619214
CARZO_94;-70.67076827;-17.43623296
CARZO_95;-70.67089065;-17.43627059
CARZO_96;-70.67087146;-17.43626967
CARZO_97;-70.67133531;-17.43664074
CARZO_98;-70.67135962;-17.43667225
CARZO_99;-70.67137638;-17.43671693
CARZO_100;-70.67139197;-17.43673302
CARZO_101;-70.67127555;-17.43689287
CARZO_102;-70.67103205;-17.43692254
CARZO_103;-70.67103054;-17.43691424
CARZO_104;-70.67099475;-17.43691944
CARZO_105;-70.67098838;-17.43692522
CARZO_106;-70.67098863;-17.43692162
CARZO_107;-70.67098729;-17.43692078
CARZO_108;-70.67098419;-17.43691516
CARZO_109;-70.67098595;-17.43688624
CARZO_110;-70.67096391;-17.43687954
CARZO_111;-70.67093549;-17.43689287
CARZO_112;-70.67095293;-17.436916
CARZO_113;-70.67095217;-17.43691457
CARZO_114;-70.67095737;-17.43697828
CARZO_115;-70.67082611;-17.43691365
CARZO_116;-70.67079686;-17.43692396
CARZO_117;-70.67079887;-17.43689639
CARZO_118;-70.67081253;-17.43687493
CARZO_119;-70.66974518;-17.4373045
CARZO_120;-70.66977669;-17.43729629
CARZO_121;-70.66949263;-17.43680678
CARZO_122;-70.66937319;-17.43680603
CARZO_123;-70.66936548;-17.43675976
CARZO_124;-70.66935592;-17.4367544
CARZO_125;-70.66936129;-17.43677543
CARZO_126;-70.6690737;-17.43637947
CARZO_127;-70.66892032;-17.43613548
CARZO_128;-70.66916733;-17.43588888
CARZO_129;-70.66887832;-17.43590137
CARZO_130;-70.66879584;-17.43596382
CARZO_131;-70.66865017;-17.43590305
CARZO_132;-70.66865226;-17.43580976
CARZO_133;-70.66867749;-17.43581185
CARZO_134;-70.66877975;-17.43555243
CARZO_135;-70.66875209;-17.43558085
CARZO_136;-70.66874187;-17.43554824
CARZO_137;-70.66845076;-17.43560901
CARZO_138;-70.66865134;-17.43536132
CARZO_139;-70.66867456;-17.43538639
CARZO_140;-70.6685355;-17.43530919
CARZO_141;-70.66851622;-17.43526342
CARZO_142;-70.66849569;-17.43509822
CARZO_143;-70.66841765;-17.43515479
CARZO_144;-70.66819905;-17.4351786
CARZO_145;-70.66827633;-17.43531279
CARZO_146;-70.6681864;-17.43517491
CARZO_147;-70.66816485;-17.4351848
CARZO_148;-70.66815949;-17.43512085
CARZO_149;-70.66748232;-17.43465959
CARZO_150;-70.6674829;-17.43465875
CARZO_151;-70.66750319;-17.43465171
CARZO_152;-70.66747544;-17.4345404
CARZO_153;-70.66727218;-17.4342788
CARZO_154;-70.66651152;-17.43417906
CARZO_155;-70.66616653;-17.43383255
CARZO_156;-70.66619653;-17.433781
CARZO_157;-70.66604951;-17.43372451
CARZO_158;-70.66608103;-17.43366944
CARZO_159;-70.66535993;-17.43352192
CARZO_160;-70.66537754;-17.43356424
CARZO_161;-70.66537133;-17.4335655
CARZO_162;-70.66525885;-17.43348545
CARZO_163;-70.66515223;-17.43312637
CARZO_164;-70.66512457;-17.43310969
CARZO_165;-70.66504905;-17.43309519
CARZO_166;-70.66507084;-17.43307499
CARZO_167;-70.66329044;-17.43207294
CARZO_168;-70.66330268;-17.43207319
CARZO_169;-70.66332296;-17.43205265
CARZO_170;-70.66332364;-17.43204989
CARZO_171;-70.66340209;-17.43205768
CARZO_172;-70.66340502;-17.4320845
CARZO_173;-70.66343277;-17.43208341
CARZO_174;-70.66342648;-17.43208081
CARZO_175;-70.66339907;-17.43208853
CARZO_176;-70.66338097;-17.43236756
CARZO_177;-70.66361097;-17.43239497
CARZO_178;-70.66363544;-17.43268808
CARZO_179;-70.66365866;-17.43270141
CARZO_180;-70.66378338;-17.43210663
CARZO_181;-70.66377517;-17.43214234
CARZO_182;-70.66379956;-17.43212113
CARZO_183;-70.66381507;-17.43212298
CARZO_184;-70.66381498;-17.43212407
CARZO_185;-70.66381959;-17.43215256
CARZO_186;-70.66384289;-17.43214904
CARZO_187;-70.66384507;-17.43214871
CARZO_188;-70.66384566;-17.43214862
CARZO_189;-70.66388849;-17.43218509
CARZO_190;-70.66392512;-17.43221032
CARZO_191;-70.66406418;-17.43204712
CARZO_192;-70.66435385;-17.4322793
CARZO_193;-70.6643531;-17.43258901
CARZO_194;-70.66464345;-17.43338269
CARZO_195;-70.66518182;-17.43383054
CARZO_196;-70.66504561;-17.43397563
CARZO_197;-70.66453314;-17.43335168
CARZO_198;-70.66450632;-17.43333508
CARZO_199;-70.66442099;-17.4333065
CARZO_200;-70.66281594;-17.43234124
CARZO_201;-70.66201891;-17.43210311
CARZO_202;-70.66176544;-17.43205257
CARZO_203;-70.66175329;-17.43202591
CARZO_204;-70.66169051;-17.43200588
CARZO_205;-70.66168204;-17.43199624
CARZO_206;-70.66167709;-17.43201016
CARZO_207;-70.66130653;-17.43176884
CARZO_208;-70.66126739;-17.43182165
CARZO_209;-70.66128432;-17.43182768
CARZO_210;-70.66128893;-17.43182668
CARZO_211;-70.66124023;-17.43180379
CARZO_212;-70.66126429;-17.43181335
CARZO_213;-70.66126445;-17.43181243
CARZO_214;-70.66134685;-17.43179717
CARZO_215;-70.66127837;-17.43177311
CARZO_216;-70.66127795;-17.43177303
CARZO_217;-70.65908222;-17.4307118
CARZO_218;-70.65907401;-17.4307175
CARZO_219;-70.65906546;-17.43069679
CARZO_220;-70.65906714;-17.43069277
CARZO_221;-70.65898282;-17.43070434
CARZO_222;-70.65898282;-17.43070434
CARZO_223;-70.70677768;-17.47418907
CARZO_224;-70.70682337;-17.47435494
CARZO_225;-70.7081659;-17.47365153
CARZO_226;-70.70817788;-17.47366352
CARZO_227;-70.70811669;-17.47362153
CARZO_228;-70.70801351;-17.47355204
CARZO_229;-70.70687517;-17.47351516
CARZO_230;-70.70698807;-17.47268091
CARZO_231;-70.70694566;-17.47212879
CARZO_232;-70.70566054;-17.47273908
CARZO_233;-70.70394519;-17.4713051
CARZO_234;-70.70174385;-17.47079507
CARZO_235;-70.70064121;-17.46918767
CARZO_236;-70.70061632;-17.46904015
CARZO_237;-70.70055513;-17.46903227
CARZO_238;-70.7006076;-17.46869766
CARZO_239;-70.70047441;-17.46856422
CARZO_240;-70.6996151;-17.4682333
CARZO_241;-70.69958484;-17.46821771
CARZO_242;-70.69940396;-17.46864025
CARZO_243;-70.69941351;-17.46865743
CARZO_244;-70.69969263;-17.4690756
CARZO_245;-70.69938384;-17.46832173
CARZO_246;-70.69907337;-17.46894845
CARZO_247;-70.69909098;-17.46897544
CARZO_248;-70.69902141;-17.46875298
CARZO_249;-70.69902082;-17.46875281
CARZO_250;-70.69909005;-17.46861896
CARZO_251;-70.69899199;-17.46862591
CARZO_252;-70.6986495;-17.46873613
CARZO_253;-70.69860508;-17.46872096
CARZO_254;-70.69881186;-17.46854905
CARZO_255;-70.69859385;-17.46836758
CARZO_256;-70.69858463;-17.46836138
CARZO_257;-70.69858572;-17.46832408
CARZO_258;-70.69820534;-17.46821118
CARZO_259;-70.69834624;-17.46811001
CARZO_260;-70.69834943;-17.46807748
CARZO_261;-70.69828279;-17.46808109
CARZO_262;-70.69828598;-17.46807262
CARZO_263;-70.69815237;-17.46786995
CARZO_264;-70.69792061;-17.46790515
CARZO_265;-70.69791692;-17.46792627
CARZO_266;-70.69790242;-17.46792351
CARZO_267;-70.69800694;-17.46766811
CARZO_268;-70.69802924;-17.46765269
CARZO_269;-70.69802958;-17.46764573
CARZO_270;-70.69806528;-17.46764607
CARZO_271;-70.6982641;-17.46749008
CARZO_272;-70.69847801;-17.46718314
CARZO_273;-70.69908829;-17.46714072
CARZO_274;-70.69908125;-17.46713092
CARZO_275;-70.69907891;-17.46712756
CARZO_276;-70.6990815;-17.46710409
CARZO_277;-70.69996529;-17.46588201
CARZO_278;-70.69988332;-17.46564304
CARZO_279;-70.7002476;-17.46575645
CARZO_280;-70.70024667;-17.4657588
CARZO_281;-70.70026536;-17.46568915
CARZO_282;-70.70033267;-17.46566651
CARZO_283;-70.70031985;-17.46577506
CARZO_284;-70.7003527;-17.46601688
CARZO_285;-70.70028925;-17.4660302
CARZO_286;-70.70080508;-17.46583222
CARZO_287;-70.70080776;-17.46583281
CARZO_288;-70.70078647;-17.46582644
CARZO_289;-70.70077473;-17.46578378
CARZO_290;-70.70084346;-17.46582024
CARZO_291;-70.70084799;-17.46581831
CARZO_292;-70.70097548;-17.46586064
CARZO_293;-70.70098453;-17.46585117
CARZO_294;-70.70099903;-17.46584924
CARZO_295;-70.70097447;-17.46590758
CARZO_296;-70.70156255;-17.46620329
CARZO_297;-70.70179003;-17.46614822
CARZO_298;-70.70178861;-17.4661473
CARZO_299;-70.70185214;-17.46627429
CARZO_300;-70.70071011;-17.46617672
CARZO_301;-70.70072226;-17.4660302
CARZO_302;-70.70065864;-17.46627219
CARZO_303;-70.70038397;-17.46625652
CARZO_304;-70.70037031;-17.46634763
CARZO_305;-70.70006101;-17.46754657
CARZO_306;-70.69999253;-17.46754054
CARZO_307;-70.70006965;-17.46771866
CARZO_308;-70.70057927;-17.46810892
CARZO_309;-70.70060072;-17.46811017
CARZO_310;-70.70127203;-17.46834076
CARZO_311;-70.70100398;-17.46940308
CARZO_312;-70.70120774;-17.46956041
CARZO_313;-70.70203537;-17.46935899
CARZO_314;-70.70203713;-17.46935438
CARZO_315;-70.70199916;-17.46897569
CARZO_316;-70.702431;-17.4700158
CARZO_317;-70.70269913;-17.47009233
CARZO_318;-70.70483224;-17.47149026
CARZO_319;-70.70628005;-17.47130108
CARZO_320;-70.70587512;-17.47073631
CARZO_321;-70.70592818;-17.47072382
CARZO_322;-70.70593564;-17.470727
CARZO_323;-70.70595433;-17.47075316
CARZO_324;-70.70599054;-17.47077302
CARZO_325;-70.70601778;-17.47077478
CARZO_326;-70.7060793;-17.47078911
CARZO_327;-70.70608953;-17.47079004
CARZO_328;-70.70609104;-17.4707861
CARZO_329;-70.70611493;-17.47073606
CARZO_330;-70.70614217;-17.4707141
CARZO_331;-70.70617276;-17.47074553
CARZO_332;-70.7062487;-17.47077168
CARZO_333;-70.70626446;-17.47076564
CARZO_334;-70.70626521;-17.47076581
CARZO_335;-70.70629665;-17.47075081
CARZO_336;-70.70635926;-17.4707467
CARZO_337;-70.70636965;-17.47074058
CARZO_338;-70.70659613;-17.47079171
CARZO_339;-70.70663352;-17.47079213
CARZO_340;-70.70664098;-17.4707752
CARZO_341;-70.70666243;-17.47075886
CARZO_342;-70.70669613;-17.47078149
CARZO_343;-70.7067367;-17.4707861
CARZO_344;-70.70683602;-17.47078895
CARZO_345;-70.70685103;-17.47080487
CARZO_346;-70.70691749;-17.47080697
CARZO_347;-70.70697131;-17.47263464
CARZO_348;-70.69773881;-17.46718213
CARZO_349;-70.69761031;-17.46694635
CARZO_350;-70.69758978;-17.46694475
CARZO_351;-70.69758366;-17.4669419
CARZO_352;-70.69758534;-17.46694023
CARZO_353;-70.69621623;-17.46749595
CARZO_354;-70.69636761;-17.4670709
CARZO_355;-70.69617483;-17.46701013
CARZO_356;-70.69577384;-17.46722488
CARZO_357;-70.69518208;-17.46665223
CARZO_358;-70.69501335;-17.46643262
CARZO_359;-70.69462334;-17.46608293
CARZO_360;-70.69455804;-17.46604973
CARZO_361;-70.69365657;-17.46566182
CARZO_362;-70.69362648;-17.4656837
CARZO_363;-70.69363645;-17.46562737
CARZO_364;-70.69326891;-17.46520031
CARZO_365;-70.69319154;-17.46500317
CARZO_366;-70.69285945;-17.46474953
CARZO_367;-70.69287848;-17.46469757
CARZO_368;-70.69305894;-17.46468659
CARZO_369;-70.69284118;-17.46396105
CARZO_370;-70.69231647;-17.46338957
CARZO_371;-70.69300588;-17.46374446
CARZO_372;-70.69327218;-17.46431351
CARZO_373;-70.69347829;-17.46433329
CARZO_374;-70.69353562;-17.46472808
CARZO_375;-70.69367132;-17.46479974
CARZO_376;-70.69517881;-17.4652729
CARZO_377;-70.69526556;-17.46527206
CARZO_378;-70.69526296;-17.46558814
CARZO_379;-70.69527922;-17.46560994
CARZO_380;-70.69527914;-17.46560985
CARZO_381;-70.69539095;-17.46566811
CARZO_382;-70.69539263;-17.46566417
CARZO_383;-70.69539548;-17.46567154
CARZO_384;-70.6955984;-17.46599911
CARZO_385;-70.69502751;-17.46492178
CARZO_386;-70.69512349;-17.46482933
CARZO_387;-70.69513933;-17.4648357
CARZO_388;-70.69515752;-17.46484064
CARZO_389;-70.69468486;-17.46499948
CARZO_390;-70.69466617;-17.46487828
CARZO_391;-70.69441823;-17.4648238
CARZO_392;-70.69439585;-17.46478683
CARZO_393;-70.69430675;-17.46453672
CARZO_394;-70.69436727;-17.46445533
CARZO_395;-70.6943666;-17.46443924
CARZO_396;-70.69436182;-17.46415232
CARZO_397;-70.69454513;-17.46401343
CARZO_398;-70.6948748;-17.46355067
CARZO_399;-70.69492366;-17.46356794
CARZO_400;-70.69479994;-17.46319804
CARZO_401;-70.69503313;-17.46296209
CARZO_402;-70.695083;-17.46230445
CARZO_403;-70.69564233;-17.46244711
CARZO_404;-70.69590108;-17.4624549
CARZO_405;-70.6960496;-17.46177362
CARZO_406;-70.69623007;-17.46177086
CARZO_407;-70.69686332;-17.46290753
CARZO_408;-70.69726322;-17.4635132
CARZO_409;-70.6975767;-17.46413841
CARZO_410;-70.69776538;-17.46440529
CARZO_411;-70.69755684;-17.46460654
CARZO_412;-70.69753278;-17.46457192
CARZO_413;-70.69752239;-17.4645767
CARZO_414;-70.69750495;-17.46456262
CARZO_415;-70.69750411;-17.46452875
CARZO_416;-70.69778927;-17.4649113
CARZO_417;-70.69809219;-17.46569376
CARZO_418;-70.69798792;-17.46591772
CARZO_419;-70.6982496;-17.46609919
CARZO_420;-70.69807501;-17.46630228
CARZO_421;-70.69857926;-17.46617245
CARZO_422;-70.6987277;-17.46621829
CARZO_423;-70.69876299;-17.46644821
CARZO_424;-70.69863592;-17.46667922
CARZO_425;-70.69834884;-17.46680553
CARZO_426;-70.70878691;-17.47728651
CARZO_427;-70.71075054;-17.47886441
CARZO_428;-70.71500276;-17.49750366
CARZO_429;-70.71499958;-17.49750056
CARZO_430;-70.71499564;-17.4974962
CARZO_431;-70.71499589;-17.49749235
CARZO_432;-70.71505959;-17.49739051
CARZO_433;-70.71504903;-17.4973776
CARZO_434;-70.71504794;-17.4973315
CARZO_435;-70.7150502;-17.49733049
CARZO_436;-70.71515012;-17.49726227
CARZO_437;-70.71515154;-17.49725665
CARZO_438;-70.71515104;-17.49725615
CARZO_439;-70.71516646;-17.49722128
CARZO_440;-70.71516654;-17.49721985
CARZO_441;-70.71519018;-17.49714048
CARZO_442;-70.71539428;-17.4969632
CARZO_443;-70.71579125;-17.49410011
CARZO_444;-70.71489371;-17.49280578
CARZO_445;-70.71490687;-17.49287115
CARZO_446;-70.71478358;-17.48377201
CARZO_447;-70.71365864;-17.48339449
CARZO_448;-70.71563157;-17.4839306
CARZO_449;-70.71568002;-17.48379104
CARZO_450;-70.71561288;-17.48378576
CARZO_451;-70.71568295;-17.4836985
CARZO_452;-70.71574171;-17.48366514
CARZO_453;-70.71670605;-17.48332148
CARZO_454;-70.7167006;-17.48331629
CARZO_455;-70.71685634;-17.48315686
CARZO_456;-70.71679045;-17.48251841
CARZO_457;-70.7167146;-17.48229629
CARZO_458;-70.71671518;-17.4823154
CARZO_459;-70.71659088;-17.48225396
CARZO_460;-70.71652642;-17.48216914
CARZO_461;-70.71575236;-17.48110062
CARZO_462;-70.71584539;-17.48083851
CARZO_463;-70.7157775;-17.48083608
CARZO_464;-70.71548129;-17.48087833
CARZO_465;-70.71490981;-17.48090188
CARZO_466;-70.71505062;-17.47850642
CARZO_467;-70.7150668;-17.47849074
CARZO_468;-70.71488726;-17.47843039
CARZO_469;-70.71487242;-17.47818078
CARZO_470;-70.714885;-17.47803586
CARZO_471;-70.71406483;-17.47688569
CARZO_472;-70.71389266;-17.47568113
CARZO_473;-70.71423917;-17.47545968
CARZO_474;-70.71199492;-17.47600702
CARZO_475;-70.71130215;-17.47597441
CARZO_476;-70.71259288;-17.47784265
CARZO_477;-70.71209198;-17.47777669
CARZO_478;-70.71026967;-17.4776927
CARZO_479;-70.71625267;-17.5023935
CARZO_480;-70.71646574;-17.50218471
CARZO_481;-70.71657269;-17.5021858
CARZO_482;-70.71654746;-17.50218345
CARZO_483;-70.71664268;-17.50224531
CARZO_484;-70.71668853;-17.5022464
CARZO_485;-70.71670102;-17.50224682
CARZO_486;-70.71673589;-17.50222418
CARZO_487;-70.7167317;-17.50222335
CARZO_488;-70.71676665;-17.50225595
CARZO_489;-70.71678417;-17.5022495
CARZO_490;-70.71683773;-17.50224472
CARZO_491;-70.71686254;-17.50222829
CARZO_492;-70.71756377;-17.50457967
CARZO_493;-70.71757433;-17.50458243
CARZO_494;-70.71763854;-17.50458076
CARZO_495;-70.7177672;-17.50456634
CARZO_496;-70.71817523;-17.50463457
CARZO_497;-70.71818613;-17.50463557
CARZO_498;-70.7184556;-17.50591164
CARZO_499;-70.71940829;-17.50855596
CARZO_500;-70.72173393;-17.51467416
CARZO_501;-70.72360368;-17.51550732
CARZO_502;-70.7241071;-17.51573028
CARZO_503;-70.72654741;-17.52609928
CARZO_504;-70.72588943;-17.52555488
CARZO_505;-70.72515182;-17.52554591
CARZO_506;-70.72768299;-17.53339271
